type = fancymenu_layout

layout-meta {
  identifier = create_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1738770606791
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:bf6245e2-0dae-40af-a35d-635cb6ed3ffa-1738770592992] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/background2.png
  slide = false
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 13840bb3-85de-4217-b2b3-39330e92805f-1738770592993
  [executable_block:13840bb3-85de-4217-b2b3-39330e92805f-1738770592993][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9777c069-15bd-4294-94ba-05a30c66de52-1738770592993
  [loading_requirement_container_meta:9777c069-15bd-4294-94ba-05a30c66de52-1738770592993] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = customize_world_type_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 645
  y = 115
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 23d8865e-239b-4ae8-a45f-f5fd178066b7-1738770592993
  [loading_requirement_container_meta:23d8865e-239b-4ae8-a45f-f5fd178066b7-1738770592993] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f055b1b6-f6ee-4974-a522-1020f7124537-1738770592993
  [executable_block:f055b1b6-f6ee-4974-a522-1020f7124537-1738770592993][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d47cbd4e-2ba2-4ac3-91e4-1e6910a770be-1738770592993
  [loading_requirement_container_meta:d47cbd4e-2ba2-4ac3-91e4-1e6910a770be-1738770592993] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = generate_structures_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 486
  y = 196
  width = 112
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aaa11899-fccd-475e-ad4d-c7b0a4cdd82c-1738770592993
  [loading_requirement_container_meta:aaa11899-fccd-475e-ad4d-c7b0a4cdd82c-1738770592993] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 22855b11-d448-4038-a537-6474f002a127-1738770592993
